required_staff,available_staff,avg_patient_load,historical_shortage_rate,region_staff_pool,staff_gap,shortage_risk
11,12,12,0.047979236615581164,68,-1,0
16,5,36,0.4660341782830156,73,11,1
13,5,37,0.07322103127463701,29,8,1
18,7,38,0.3565744503370648,72,11,1
12,7,18,0.5618695043301963,63,5,1
9,4,12,0.5256631155588255,66,5,1
17,14,34,0.16665157424955668,72,3,1
6,12,11,0.5108691825307592,93,-6,0
19,15,21,0.00019950367229364384,65,4,1
9,8,19,0.010612685767954332,32,1,0
12,7,18,0.36153189830571897,56,5,1
14,8,24,0.2188789314867177,43,6,1
13,3,17,0.23187650469548826,21,10,1
16,7,34,0.33866465440732946,33,9,1
16,11,14,0.11506947335511634,29,5,1
16,14,20,0.127053210399287,54,2,0
17,12,36,0.2907609522113188,44,5,1
13,16,11,0.45255212660631783,22,-3,0
17,4,33,0.3716986508445526,36,13,1
19,3,37,0.17841302894210334,31,16,1
17,16,24,0.2582023065053527,73,1,0
5,12,15,0.10239885512999904,43,-7,0
13,15,17,0.04477788860224902,48,-2,0
11,13,36,0.4696176244464895,62,-2,0
13,11,14,0.15923244551291674,44,2,0
12,12,25,0.10665983271074893,79,0,0
5,11,35,0.41497083334159157,84,-6,0
16,17,27,0.3708310045723116,47,-1,0
12,11,15,0.37991377560807843,35,1,0
12,8,14,0.13733676290796817,66,4,1
19,17,37,0.1395873231376086,77,2,0
15,10,25,0.13248157787138348,95,5,1
7,16,22,0.1042515573973767,46,-9,0
5,13,37,0.39343420353699377,72,-8,0
12,17,14,0.5088095311496408,61,-5,0
7,15,22,0.43459048180599674,78,-8,0
7,3,26,0.4752561802563259,66,4,1
5,12,27,0.24287905745111987,53,-7,0
15,6,17,0.39244547722319884,56,9,1
9,3,22,0.2125417442668647,25,6,1
14,10,39,0.315302773181184,26,4,1
11,3,38,0.2889809079209174,44,8,1
14,5,28,0.10613228708631263,52,9,1
13,15,35,0.23224725620137848,74,-2,0
16,6,12,0.5782933652894106,77,10,1
11,17,33,0.14914815462896525,26,-6,0
13,17,17,0.08028224176769323,76,-4,0
12,17,11,0.25114837297436116,31,-5,0
16,10,17,0.4742026415160888,35,6,1
6,8,36,0.3492889378679834,99,-2,0
5,16,22,0.4085848963429467,62,-11,0
11,12,22,0.11381690890480631,96,-1,0
11,14,10,0.3713689158046329,26,-3,0
18,9,15,0.19410023694688425,70,9,1
12,16,33,0.5005820195728605,92,-4,0
9,10,28,0.3775792836064417,51,-1,0
7,4,25,0.11931376666517754,94,3,1
16,15,17,0.03877000790645169,27,1,0
12,12,37,0.02557992557221964,91,0,0
10,16,10,0.22284514059008445,64,-6,0
15,13,36,0.15951068199258808,78,2,0
7,10,36,0.3876540740775048,23,-3,0
5,5,25,0.29960030098717094,86,0,0
7,9,18,0.15961156680322844,48,-2,0
9,5,22,0.08954266677010567,48,4,1
19,17,20,0.07631985761246975,47,2,0
18,9,22,0.5187962352842506,96,9,1
7,16,34,0.14608678104292033,98,-9,0
5,13,30,0.39102638874658097,63,-8,0
9,17,19,0.48641155679175974,23,-8,0
14,14,13,0.36844878671084164,28,0,0
11,15,36,0.5157391389881675,24,-4,0
19,4,15,0.2354362329170847,75,15,1
18,12,37,0.5737333143893689,69,6,1
11,8,16,0.07988700250685817,94,3,1
15,5,14,0.06128971779452286,34,10,1
13,5,20,0.3952152877244661,51,8,1
19,17,22,0.565698684847957,47,2,0
19,11,35,0.4853300769817968,41,8,1
14,9,34,0.045850115662830856,36,5,1
14,7,28,0.16762062836082983,78,7,1
16,14,32,0.5581913309026941,90,2,0
17,12,19,0.15183505968047073,76,5,1
7,9,19,0.4687022542721515,45,-2,0
19,11,20,0.49507931755722223,44,8,1
11,3,30,0.29727126207658905,29,8,1
5,9,39,0.23180934590898927,64,-4,0
8,8,16,0.27007465945185577,30,0,0
17,12,27,0.1361788166192185,96,5,1
8,16,13,0.5336345496773065,72,-8,0
18,14,11,0.2703717940378547,91,4,1
9,11,23,0.5294756642736599,87,-2,0
11,3,22,0.06341608794376445,47,8,1
11,15,38,0.5929651626000788,94,-4,0
17,6,21,0.26596385246617094,84,11,1
19,11,16,0.02869849223646328,68,8,1
15,6,11,0.02281310894247295,66,9,1
17,12,22,0.44772435448910314,71,5,1
8,5,23,0.39542132052220846,73,3,1
17,11,36,0.48127833487655247,79,6,1
11,15,26,0.06322052037168358,76,-4,0
15,4,18,0.021342520221329007,66,11,1
7,17,26,0.30514757366854706,50,-10,0
10,6,17,0.2325571388896617,65,4,1
16,17,11,0.27716816200257344,45,-1,0
6,8,37,0.5949530453221644,24,-2,0
14,4,33,0.5824499746024021,71,10,1
17,17,22,0.5653892338039157,94,0,0
18,10,12,0.4703056060606043,73,8,1
13,10,25,0.21290481615413423,52,3,1
9,3,15,0.24727855815766295,69,6,1
10,14,28,0.3297696262313547,57,-4,0
16,5,39,0.4983206738429039,46,11,1
16,12,16,0.041227699510960655,34,4,1
16,11,19,0.25457813153093284,80,5,1
16,7,18,0.04957059807556121,40,9,1
8,8,11,0.30879455194410693,65,0,0
18,6,37,0.5393404944037412,88,12,1
18,12,37,0.4694909547383627,25,6,1
15,4,24,0.13670545052586597,57,11,1
14,13,39,0.5855945097592754,81,1,0
11,10,14,0.40041023882785703,81,1,0
16,13,38,0.00625661963844184,97,3,1
13,15,31,0.1532480908111317,93,-2,0
11,8,13,0.15642797995194993,65,3,1
18,7,29,0.04155258377151596,32,11,1
5,11,13,0.5758959108455574,22,-6,0
5,3,27,0.28695317674555426,25,2,0
13,7,13,0.5374887584231292,27,6,1
15,8,36,0.193329302066777,63,7,1
18,7,26,0.07514014225969627,52,11,1
13,8,21,0.2846016659437283,94,5,1
8,8,31,0.0683739808285903,96,0,0
17,9,26,0.29160930178652394,69,8,1
13,6,19,0.5521783087316446,30,7,1
7,16,31,0.3124608851005276,47,-9,0
11,13,10,0.3698998361370501,89,-2,0
10,16,31,0.09398306218428498,60,-6,0
12,16,35,0.02624137552798169,35,-4,0
15,16,33,0.06648477730788423,87,-1,0
13,17,36,0.3591189454106194,67,-4,0
18,10,27,0.057007019395382795,75,8,1
9,9,27,0.22559573396478683,83,0,0
5,11,23,0.3300551642748936,78,-6,0
7,9,24,0.2331916791779082,81,-2,0
14,5,38,0.09821028087918089,95,9,1
16,5,21,0.16427478450846392,30,11,1
12,17,13,0.5569905197091461,37,-5,0
19,10,36,0.4055893653518132,38,9,1
15,7,12,0.29762870320793194,74,8,1
10,6,29,0.00762893399213611,45,4,1
12,10,38,0.5954492402936821,25,2,0
13,17,21,0.40287296093678593,23,-4,0
8,8,16,0.19015348640696697,48,0,0
5,4,38,0.5275611959987029,78,1,0
18,6,20,0.15505897217509085,36,12,1
5,14,10,0.32640994750965097,62,-9,0
14,13,15,0.38164245823789505,99,1,0
8,6,24,0.13263802287223705,85,2,0
16,17,24,0.5870383672803575,53,-1,0
18,8,28,0.44891514358739854,27,10,1
11,8,20,0.3346879353066419,32,3,1
6,3,35,0.10835675890518053,27,3,1
7,16,32,0.032314924198815674,84,-9,0
5,10,35,0.19203589951259006,62,-5,0
9,8,11,0.4519124015480417,58,1,0
5,5,23,0.16159877898121502,78,0,0
12,16,11,0.32373373229730307,63,-4,0
5,11,38,0.4367683060384459,28,-6,0
15,4,13,0.0647662287878786,56,11,1
5,17,26,0.411178809669524,93,-12,0
6,13,12,0.05512253262602682,55,-7,0
6,10,22,0.5790778452761979,47,-4,0
16,12,18,0.29303647803896377,61,4,1
10,5,16,0.09040566462592643,62,5,1
11,15,24,0.20543018162012788,61,-4,0
9,14,32,0.24804986957715686,85,-5,0
5,7,38,0.4549110066459224,74,-2,0
5,8,38,0.44605427164596556,91,-3,0
7,12,20,0.3671643032023986,67,-5,0
18,8,29,0.06355842753509577,41,10,1
6,6,11,0.09094162295260415,46,0,0
9,5,24,0.05625415238733397,86,4,1
16,6,23,0.34630366997253004,32,10,1
14,3,29,0.5262830649068424,64,11,1
10,6,31,0.26028030735286306,29,4,1
11,3,20,0.09650890437464772,28,8,1
8,14,36,0.3348253950893802,73,-6,0
11,17,12,0.4870513301194259,46,-6,0
15,3,26,0.445027236907758,53,12,1
12,12,39,0.5288704678050128,20,0,0
15,16,21,0.1667412583493207,51,-1,0
5,8,33,0.11637232036066492,90,-3,0
19,7,37,0.5278898915651632,86,12,1
10,16,38,0.3945361876668138,39,-6,0
12,13,30,0.1865573580045325,54,-1,0
9,17,24,0.4454088303435055,97,-8,0
8,6,25,0.4890710306882207,36,2,0
6,15,14,0.3689869442046794,37,-9,0
10,13,36,0.41273046592794904,64,-3,0
10,5,29,0.2251559426655998,72,5,1
15,3,15,0.3232174004058234,87,12,1
19,8,28,0.31449550243569735,84,11,1
5,4,34,0.5088286746784632,20,1,0
13,10,14,0.5039783881693095,77,3,1
16,12,12,0.4996082816082259,45,4,1
15,7,36,0.006618968557479476,39,8,1
10,9,10,0.44972729068133294,29,1,0
17,12,35,0.45520583406660287,78,5,1
7,14,37,0.4070272937130851,94,-7,0
8,4,15,0.4537587947348715,60,4,1
16,15,24,0.5051822228980252,24,1,0
15,10,11,0.28219143246107137,84,5,1
8,4,38,0.30123012809306826,36,4,1
7,6,12,0.07482843414683428,41,1,0
14,3,26,0.23122552982841707,60,11,1
7,17,34,0.38601910794707056,87,-10,0
19,7,33,0.4682398656883647,88,12,1
7,11,21,0.13032545861472633,30,-4,0
8,3,27,0.08269373949554124,75,5,1
11,11,24,0.3978252027002953,70,0,0
8,13,21,0.001127930114946385,40,-5,0
13,17,25,0.1070235505843979,95,-4,0
5,10,36,0.01744282820637224,45,-5,0
12,8,17,0.10013107071292256,38,4,1
11,9,37,0.10879156795530313,79,2,0
6,5,23,0.2326041568502365,90,1,0
12,16,34,0.24139627481193357,66,-4,0
5,17,26,0.5245574823661426,90,-12,0
15,3,38,0.3060658274992951,45,12,1
16,7,30,0.43404285936737175,59,9,1
13,16,17,0.06248241475217246,24,-3,0
13,14,24,0.1352632532782163,40,-1,0
6,14,36,0.42176606458720606,97,-8,0
11,4,23,0.03168237628111685,23,7,1
19,16,27,0.29195859734625185,42,3,1
18,7,29,0.3596213793977603,34,11,1
14,10,16,0.3612873864314886,27,4,1
7,13,12,0.013759686760825217,60,-6,0
11,11,38,0.1932648025375113,38,0,0
16,4,21,0.38189439062949243,65,12,1
14,14,30,0.08939984168954607,47,0,0
13,5,33,0.41724938899683195,87,8,1
8,5,37,0.4475551252882047,34,3,1
16,3,35,0.5891815142676872,56,13,1
5,10,12,0.12590519691384564,20,-5,0
6,8,29,0.4950784005996691,86,-2,0
5,14,23,0.31217794615119243,43,-9,0
18,15,24,0.22407755768650406,46,3,1
16,10,34,0.07342605439510676,59,6,1
9,13,39,0.44130336389252256,82,-4,0
9,11,23,0.14151455948621225,80,-2,0
15,7,16,0.22285320112382745,55,8,1
11,16,26,0.03752533613842106,43,-5,0
13,14,39,0.48082014949171137,43,-1,0
13,16,21,0.459953114382986,23,-3,0
7,5,29,0.44016949802538746,86,2,0
7,7,13,0.179666106295132,53,0,0
7,7,18,0.10408804455957434,76,0,0
8,7,15,0.38253195868213785,68,1,0
12,5,25,0.29769983046793164,72,7,1
10,13,34,0.10695148014278495,42,-3,0
12,16,37,0.41154676262991824,88,-4,0
5,12,31,0.5946758590927822,72,-7,0
12,16,31,0.44833175264522257,81,-4,0
8,6,30,0.44399183201136705,60,2,0
15,11,30,0.570187651758355,76,4,1
5,15,11,0.12176182054494131,79,-10,0
12,12,33,0.3393299789528642,73,0,0
8,11,17,0.58778802902033,89,-3,0
10,4,20,0.09917646658210473,76,6,1
12,10,22,0.4201511756667126,29,2,0
8,10,26,0.35148608758314115,59,-2,0
18,9,17,0.3518874553132242,26,9,1
7,10,30,0.41860237651204507,57,-3,0
18,16,27,0.5577701537254105,80,2,0
13,5,39,0.46954916391080276,22,8,1
7,15,27,0.033681662049726,70,-8,0
13,8,23,0.5116368119254268,66,5,1
17,3,24,0.13532479795543956,87,14,1
6,9,15,0.22614849884182317,95,-3,0
18,17,20,0.2770396881674293,57,1,0
6,17,22,0.2885436004518418,55,-11,0
6,3,34,0.26110823955321405,60,3,1
10,11,10,0.5624119765295187,88,-1,0
7,3,37,0.42361140459841473,32,4,1
17,3,15,0.3787023875740238,77,14,1
13,17,18,0.029905216669764933,69,-4,0
8,9,17,0.5423479981562248,49,-1,0
5,4,20,0.5456341152050377,81,1,0
8,16,31,0.46812783805806135,44,-8,0
5,7,28,0.004217522288171493,46,-2,0
18,10,33,0.03436815064657401,70,8,1
9,10,18,0.13513422136109385,97,-1,0
8,5,26,0.07880964488694402,76,3,1
12,9,21,0.23930161782223766,66,3,1
12,5,34,0.5535738348526738,58,7,1
11,8,23,0.28323626051819895,35,3,1
7,8,24,0.008041575859299365,41,-1,0
5,5,25,0.1696474137472572,73,0,0
5,9,31,0.026756945023776922,40,-4,0
16,5,31,0.021772573568101295,91,11,1
15,10,37,0.16543191185733133,35,5,1
7,12,29,0.16536740320736723,78,-5,0
10,6,10,0.4722759615609624,50,4,1
11,17,19,0.5849007916686672,61,-6,0
10,17,17,0.22272425633399898,93,-7,0
18,15,27,0.25733212731662314,51,3,1
18,3,37,0.5068736617716129,78,15,1
10,6,10,0.16088341205730802,53,4,1
10,16,11,0.09382908264206877,28,-6,0
17,9,10,0.5118537740421902,30,8,1
7,13,10,0.027900351864039295,29,-6,0
10,6,18,0.3718196641196494,36,4,1
12,15,22,0.33719570848008407,87,-3,0
15,8,39,0.20755226850101655,67,7,1
15,11,10,0.1891137126584154,71,4,1
6,3,22,0.46311463570897277,44,3,1
9,15,29,0.05185476645752789,40,-6,0
18,7,35,0.14207058558683122,84,11,1
5,13,31,0.43946923910285385,82,-8,0
16,9,16,0.32899235023585455,70,7,1
19,3,11,0.07679292512015183,55,16,1
5,16,15,0.529281368569236,85,-11,0
9,6,16,0.23606870793815493,34,3,1
16,8,35,0.4967210251933037,58,8,1
17,4,23,0.4726278093166252,89,13,1
7,12,35,0.3746552678830368,20,-5,0
8,7,27,0.2966886787770558,42,1,0
7,13,24,0.5877305042290542,58,-6,0
5,12,11,0.08697904342789022,76,-7,0
5,3,19,0.43509343653066884,53,2,0
16,8,32,0.1147144208788734,60,8,1
16,8,21,0.20295786319940903,92,8,1
18,15,26,0.18521924602391715,32,3,1
17,17,17,0.5682215926432338,89,0,0
18,17,20,0.5804137066729651,25,1,0
9,6,38,0.1098092665408363,71,3,1
10,15,12,0.013221096178502511,22,-5,0
7,10,36,0.43200482379786787,82,-3,0
16,6,15,0.25079396032229057,68,10,1
13,10,18,0.05330414705253863,95,3,1
9,17,15,0.4102524633462255,66,-8,0
12,15,18,0.3270633169564198,74,-3,0
17,10,16,0.5883100932006636,83,7,1
5,7,18,0.13644569751682736,84,-2,0
18,15,27,0.24238672579592893,86,3,1
9,17,21,0.32552748203725373,34,-8,0
19,6,17,0.475019993072011,51,13,1
7,14,17,0.32930319403203523,87,-7,0
16,15,27,0.3677400965171695,37,1,0
5,4,37,0.13568823095396446,62,1,0
8,13,39,0.5081512368531359,54,-5,0
19,17,29,0.2571783281822854,97,2,0
17,5,39,0.08457577651306156,77,12,1
9,5,24,0.39851274870325043,52,4,1
11,6,36,0.1296542719111845,33,5,1
5,6,16,0.05853750614357984,53,-1,0
7,12,20,0.5171921450425634,80,-5,0
6,13,29,0.2760973586930638,23,-7,0
13,13,25,0.44957022761746585,78,0,0
14,7,13,0.17435253588381305,48,7,1
19,6,15,0.47218208095059977,25,13,1
10,13,35,0.0671615562129182,68,-3,0
14,16,31,0.21358402427691162,59,-2,0
7,12,35,0.586837090784117,84,-5,0
12,10,12,0.47639382982080364,88,2,0
18,8,18,0.2983535581888129,46,10,1
12,8,37,0.20386648293713105,99,4,1
6,10,19,0.5232814200134859,25,-4,0
19,9,23,0.3269086554507094,32,10,1
10,17,20,0.45505501072146665,83,-7,0
11,12,27,0.4524646081896984,81,-1,0
6,16,31,0.010767407141095097,38,-10,0
19,13,21,0.07575226967556807,95,6,1
15,14,32,0.39577761983684534,99,1,0
14,12,21,0.09697188677152287,62,2,0
6,15,22,0.1532960067933628,93,-9,0
14,10,34,0.5679827725197643,39,4,1
5,16,22,0.3361093550249471,87,-11,0
12,4,28,0.45043770419960827,63,8,1
5,11,35,0.3347884432695839,42,-6,0
13,3,28,0.33150816886963513,21,10,1
15,17,32,0.05649114607541874,41,-2,0
10,10,23,0.20619791556546183,76,0,0
11,14,13,0.16945853921190704,91,-3,0
17,13,22,0.23443701936816794,26,4,1
14,14,17,0.47900651293459695,97,0,0
11,14,38,0.2231596007501189,75,-3,0
14,6,32,0.27101809153900963,86,8,1
7,6,30,0.23842883429118988,35,1,0
6,7,32,0.05604478318517736,70,-1,0
13,10,28,0.26464329495047023,99,3,1
12,7,21,0.11736556382670901,91,5,1
17,10,27,0.11203397746382489,31,7,1
16,17,15,0.05642166266055981,72,-1,0
14,12,27,0.21400258448505885,94,2,0
11,3,28,0.4544891308736504,24,8,1
13,14,31,0.16586501435003764,46,-1,0
8,17,14,0.18740946113130813,31,-9,0
17,12,33,0.38560479460345415,36,5,1
8,11,18,0.11750448755215132,25,-3,0
5,8,36,0.5381747582541205,24,-3,0
12,5,12,0.31211431395093264,76,7,1
18,15,37,0.2685617641921302,47,3,1
18,16,19,0.33469211515752084,97,2,0
16,10,28,0.09962058804971727,88,6,1
7,11,12,0.36808388318350577,78,-4,0
11,8,38,0.21786044198040624,52,3,1
19,13,38,0.5383118045787714,81,6,1
16,9,31,0.10131252400661168,69,7,1
6,3,24,0.3042306623192646,38,3,1
6,16,10,0.3588675776214108,88,-10,0
11,7,16,0.02003016107182873,85,4,1
19,7,21,0.21821587485368413,66,12,1
10,12,26,0.43958114082049965,58,-2,0
7,16,39,0.492226504469384,87,-9,0
13,6,30,0.1878971968903694,52,7,1
14,8,35,0.4791559634296507,32,6,1
19,9,38,0.5806535262620333,73,10,1
18,11,33,0.5141243616450565,26,7,1
17,3,29,0.07058639289559511,98,14,1
10,17,14,0.44383819925132434,33,-7,0
14,8,13,0.19180009946432683,38,6,1
14,9,37,0.5930495936472459,73,5,1
10,5,21,0.29121538989593226,39,5,1
5,10,39,0.07346033901536461,48,-5,0
8,17,29,0.43511132881643444,43,-9,0
14,7,37,0.1938067190317283,82,7,1
10,17,33,0.598246894248997,93,-7,0
19,11,27,0.5878694747127131,76,8,1
10,7,26,0.3936804108123484,27,3,1
15,11,28,0.07789586937103055,81,4,1
16,12,18,0.4121165986050174,48,4,1
9,6,13,0.05581829187601632,93,3,1
5,11,35,0.01761849546143539,36,-6,0
12,7,30,0.4937750677328916,85,5,1
9,12,11,0.1258517686102088,25,-3,0
16,11,13,0.22741627573145842,77,5,1
16,5,11,0.5840744339857039,88,11,1
16,17,24,0.20210430111666194,47,-1,0
9,6,11,0.17789386876998917,81,3,1
11,11,13,0.5509247997736652,60,0,0
8,12,15,0.06644906719137486,88,-4,0
10,13,16,0.45574944606877904,60,-3,0
17,8,19,0.5928393399916644,68,9,1
8,4,28,0.5407776064647892,68,4,1
18,9,28,0.3910007512238555,95,9,1
19,4,35,0.18843647699563917,90,15,1
7,13,31,0.15259318870699004,22,-6,0
11,4,38,0.49155306292287665,29,7,1
12,13,21,0.5278931483710172,54,-1,0
8,3,12,0.3152609475274157,99,5,1
17,13,22,0.14660396447187968,21,4,1
6,13,27,0.06776592504670413,43,-7,0
16,14,17,0.0523076806990987,93,2,0
14,13,30,0.4314464684123133,57,1,0
18,5,24,0.25207123670863496,41,13,1
7,8,10,0.5432159245667222,45,-1,0
5,10,12,0.4438027804360582,62,-5,0
12,11,35,0.11475625074875201,74,1,0
19,9,17,0.3682664512894194,58,10,1
7,6,13,0.2613032726388956,48,1,0
16,8,25,0.34634983846116785,39,8,1
14,7,39,0.4428414740031103,60,7,1
11,10,32,0.48371752860227446,73,1,0
14,3,19,0.5062423958440345,39,11,1
9,3,21,0.15238492474321483,38,6,1
14,15,23,0.018669359950414608,85,-1,0
9,17,23,0.4435768410988639,49,-8,0
18,13,11,0.06380623575346475,72,5,1
11,8,32,0.1889517531677806,53,3,1
19,12,14,0.002290280474608286,41,7,1
13,14,14,0.40900168944097204,86,-1,0
16,4,15,0.10027920688273274,25,12,1
9,7,22,0.3931694458149949,98,2,0
5,3,18,0.5950455703007033,46,2,0
14,9,39,0.04360252296600977,29,5,1
14,3,31,0.04624680717087641,92,11,1
5,6,37,0.20422805560000493,67,-1,0
19,11,38,0.5198319085508052,89,8,1
6,3,24,0.1293179212747991,78,3,1
18,6,23,0.21622669195820854,78,12,1
10,8,33,0.04110324397618774,21,2,0
13,8,16,0.4578931747553336,48,5,1
12,14,34,0.24498380565567066,87,-2,0
17,17,29,0.4555492398365057,84,0,0
9,15,11,0.542164706608077,45,-6,0
5,10,16,0.13965788826077324,29,-5,0
17,3,15,0.4844376182039708,72,14,1
11,9,26,0.03545633404695196,98,2,0
19,3,36,0.5393084329081483,78,16,1
9,15,34,0.3904611285352484,41,-6,0
10,16,34,0.5245360344830109,70,-6,0
17,9,37,0.00011303973394913846,67,8,1
11,5,11,0.10144864221359551,40,6,1
7,13,12,0.23385563245589525,41,-6,0
16,10,14,0.22770174202483115,49,6,1
14,5,14,0.1360382297541064,44,9,1
7,16,10,0.22896716392032004,47,-9,0
9,16,17,0.07730922720015289,84,-7,0
10,15,21,0.24765667755961562,64,-5,0
13,3,33,0.4814125974955585,87,10,1
17,15,13,0.2874420378620107,26,2,0
18,15,22,0.010800053367128993,68,3,1
16,16,32,0.25286642494754846,28,0,0
9,10,24,0.016305009654506496,55,-1,0
19,5,20,0.5797460464240789,20,14,1
5,4,19,0.07647237565372138,29,1,0
18,3,12,0.42461299579837125,55,15,1
18,16,31,0.5836657937352515,92,2,0
18,5,23,0.4956234309999431,65,13,1
8,17,25,0.4195892250757222,51,-9,0
9,4,19,0.5036765457004602,51,5,1
16,4,38,0.5890792159563766,25,12,1
14,8,19,0.3728066983521177,67,6,1
14,14,21,0.3355108840975959,57,0,0
9,3,39,0.3769428662779688,36,6,1
11,4,18,0.319605532056933,93,7,1
8,16,10,0.38105346354583125,46,-8,0
5,8,14,0.2699053247835355,73,-3,0
18,5,29,0.13106590972998425,69,13,1
18,17,17,0.07214833590700538,54,1,0
9,6,20,0.04100456131935624,44,3,1
11,3,21,0.15798947025192003,47,8,1
14,10,10,0.0276741386014403,34,4,1
14,15,34,0.3403024679516313,23,-1,0
10,9,31,0.17029706821411217,92,1,0
9,9,29,0.49472088485221927,46,0,0
8,5,37,0.044544523793031865,45,3,1
6,12,34,0.13581089660489157,38,-6,0
8,12,20,0.4381476882540875,36,-4,0
19,5,14,0.35928497783009483,62,14,1
14,16,24,0.03869476274950052,60,-2,0
14,4,14,0.5263436742973202,61,10,1
7,14,21,0.5263570576957077,69,-7,0
14,3,14,0.1982448023254643,59,11,1
5,9,26,0.2042435060097388,58,-4,0
12,9,26,0.5934170150101044,42,3,1
9,14,33,0.3757057029558829,71,-5,0
17,4,21,0.3187899123408355,66,13,1
8,9,33,0.5028913101311546,82,-1,0
